lemma,issue,a,n_issue_paras,n_lemma_paras,log_odds,p,q,significant
protagonista,issue_4-5,3,668,10,0.675,0.41657,0.69543,False
simbolismir,issue_4-5,3,668,10,0.675,0.41657,0.69543,False
suspension,issue_4-5,3,668,10,0.675,0.41657,0.69543,False
topico,issue_4-5,3,668,10,0.675,0.41657,0.69543,False
espectador,issue_1,7,1188,15,0.532,0.413018,0.69543,False
causa,issue_3,6,680,22,0.485,0.415053,0.69543,False
destino,issue_1,17,1188,42,0.282,0.414428,0.69543,False
arte,issue_3,5,680,38,-0.398,0.412268,0.69543,False
castellano,issue_3,3,680,10,0.653,0.421962,0.696737,False
ceremonia,issue_3,3,680,10,0.653,0.421962,0.696737,False
democratico,issue_3,3,680,10,0.653,0.421962,0.696737,False
derrota,issue_3,3,680,10,0.653,0.421962,0.696737,False
mancha,issue_3,3,680,10,0.653,0.421962,0.696737,False
medico,issue_3,3,680,10,0.653,0.421962,0.696737,False
pasaje,issue_3,3,680,10,0.653,0.421962,0.696737,False
psicologia,issue_3,3,680,10,0.653,0.421962,0.696737,False
revelacion,issue_3,3,680,10,0.653,0.421962,0.696737,False
vocacion,issue_3,3,680,10,0.653,0.421962,0.696737,False
acontecimiento,issue_4-5,6,668,23,0.448,0.423867,0.696737,False
oro,issue_4-5,6,668,23,0.448,0.423867,0.696737,False
lector,issue_3,10,680,40,0.351,0.420869,0.696737,False
novela,issue_4-5,21,668,93,0.226,0.422975,0.696737,False
objeto,issue_1,7,1188,27,-0.353,0.421132,0.696737,False
escena,issue_1,7,1188,28,-0.401,0.423667,0.696737,False
textual,issue_1,7,1188,28,-0.401,0.423667,0.696737,False
division,issue_2,3,482,14,0.639,0.428767,0.701939,False
invencion,issue_2,3,482,14,0.639,0.428767,0.701939,False
sacrificio,issue_2,3,482,14,0.639,0.428767,0.701939,False
zona,issue_2,3,482,14,0.639,0.428767,0.701939,False
espanol,issue_3,6,680,23,0.426,0.429349,0.701939,False
musica,issue_3,6,680,23,0.426,0.429349,0.701939,False
fenomeno,issue_6,3,458,15,0.614,0.43548,0.707509,False
perspectiva,issue_6,3,458,15,0.614,0.43548,0.707509,False
filosofico,issue_1,7,1188,16,0.421,0.435231,0.707509,False
opinion,issue_1,7,1188,16,0.421,0.435231,0.707509,False
popular,issue_1,7,1188,16,0.421,0.435231,0.707509,False
romantico,issue_1,7,1188,16,0.421,0.435231,0.707509,False
ausencia,issue_1,12,1188,29,0.321,0.434461,0.707509,False
conocimiento,issue_2,6,482,32,0.424,0.436924,0.709221,False
belleza,issue_4-5,6,668,24,0.392,0.440017,0.7117,False
ilusion,issue_4-5,6,668,24,0.392,0.440017,0.7117,False
representacion,issue_4-5,6,668,24,0.392,0.440017,0.7117,False
poema,issue_3,10,680,42,0.287,0.439808,0.7117,False
sujeto,issue_6,6,458,34,0.41,0.441354,0.713228,False
accion,issue_4-5,6,668,43,-0.321,0.442124,0.713838,False
silencio,issue_2,10,482,58,0.3,0.442975,0.714577,False
estilistico,issue_2,3,482,15,0.555,0.452153,0.716726,False
inocencia,issue_2,3,482,15,0.555,0.452153,0.716726,False
libre,issue_2,3,482,15,0.555,0.452153,0.716726,False
repeticion,issue_2,3,482,15,0.555,0.452153,0.716726,False
costumbre,issue_4-5,3,668,11,0.55,0.451831,0.716726,False
escribir,issue_4-5,3,668,11,0.55,0.451831,0.716726,False
fiesta,issue_4-5,3,668,11,0.55,0.451831,0.716726,False
impotencia,issue_4-5,3,668,11,0.55,0.451831,0.716726,False
logico,issue_4-5,3,668,11,0.55,0.451831,0.716726,False
policial,issue_4-5,3,668,11,0.55,0.451831,0.716726,False
potencia,issue_4-5,3,668,11,0.55,0.451831,0.716726,False
regla,issue_4-5,3,668,11,0.55,0.451831,0.716726,False
sentimiento,issue_4-5,3,668,11,0.55,0.451831,0.716726,False
escrito,issue_1,8,1188,18,0.446,0.454966,0.716726,False
generacion,issue_1,8,1188,18,0.446,0.454966,0.716726,False
placer,issue_1,8,1188,18,0.446,0.454966,0.716726,False
secreto,issue_1,8,1188,18,0.446,0.454966,0.716726,False
voluntad,issue_6,6,458,35,0.375,0.451682,0.716726,False
metodo,issue_3,6,680,24,0.37,0.447339,0.716726,False
locura,issue_4-5,3,668,25,-0.429,0.453358,0.716726,False
personal,issue_4-5,3,668,25,-0.429,0.453358,0.716726,False
posicion,issue_4-5,3,668,25,-0.429,0.453358,0.716726,False
paisaje,issue_1,4,1188,17,-0.446,0.448043,0.716726,False
posesion,issue_1,4,1188,17,-0.446,0.448043,0.716726,False
servicio,issue_3,3,680,25,-0.451,0.452341,0.716726,False
juicio,issue_4-5,3,668,26,-0.473,0.454378,0.716726,False
esperanza,issue_3,3,680,26,-0.495,0.455346,0.716726,False
presente,issue_3,3,680,26,-0.495,0.455346,0.716726,False
barbarie,issue_3,3,680,11,0.528,0.458911,0.716752,False
cadaver,issue_3,3,680,11,0.528,0.458911,0.716752,False
costumbre,issue_3,3,680,11,0.528,0.458911,0.716752,False
fantasma,issue_3,3,680,11,0.528,0.458911,0.716752,False
medida,issue_3,3,680,11,0.528,0.458911,0.716752,False
pobreza,issue_3,3,680,11,0.528,0.458911,0.716752,False
tiniebla,issue_3,3,680,11,0.528,0.458911,0.716752,False
imagen,issue_4-5,11,668,47,0.284,0.456819,0.716752,False
extranjero,issue_6,6,458,63,-0.301,0.457246,0.716752,False
iron,issue_4-5,3,668,27,-0.515,0.459418,0.716929,False
olvido,issue_6,6,458,36,0.342,0.463448,0.722597,False
amor,issue_1,15,1188,52,-0.232,0.46389,0.722667,False
escena,issue_4-5,7,668,28,0.385,0.468091,0.72548,False
pasion,issue_1,14,1188,34,0.312,0.467444,0.72548,False
critica,issue_3,7,680,49,-0.326,0.46753,0.72548,False
comun,issue_2,3,482,35,-0.407,0.467293,0.72548,False
procedimiento,issue_2,3,482,35,-0.407,0.467293,0.72548,False
filosofia,issue_2,3,482,36,-0.438,0.467981,0.72548,False
cristiano,issue_6,3,458,38,-0.437,0.469817,0.726917,False
violencia,issue_6,3,458,38,-0.437,0.469817,0.726917,False
recurso,issue_2,3,482,37,-0.468,0.470635,0.727563,False
amoroso,issue_2,3,482,16,0.478,0.477686,0.729681,False
armonir,issue_2,3,482,16,0.478,0.477686,0.729681,False
color,issue_2,3,482,16,0.478,0.477686,0.729681,False
elemento,issue_2,3,482,16,0.478,0.477686,0.729681,False
enfermedad,issue_2,3,482,16,0.478,0.477686,0.729681,False
familiar,issue_2,3,482,16,0.478,0.477686,0.729681,False
grupo,issue_2,3,482,16,0.478,0.477686,0.729681,False
tecnico,issue_2,3,482,16,0.478,0.477686,0.729681,False
verbal,issue_2,3,482,16,0.478,0.477686,0.729681,False
arte,issue_2,7,482,38,0.395,0.475126,0.729681,False
clasico,issue_1,8,1188,19,0.355,0.473661,0.729681,False
modelo,issue_1,8,1188,19,0.355,0.473661,0.729681,False
papel,issue_1,8,1188,19,0.355,0.473661,0.729681,False
letra,issue_1,14,1188,35,0.264,0.476885,0.729681,False
lectura,issue_3,18,680,80,0.2,0.478025,0.729681,False
conciencia,issue_2,11,482,67,0.238,0.480082,0.732205,False
cosa,issue_6,3,458,17,0.465,0.482344,0.733741,False
seduccion,issue_6,3,458,17,0.465,0.482344,0.733741,False
vida,issue_1,31,1188,82,0.168,0.481595,0.733741,False
estetico,issue_1,5,1188,20,-0.383,0.482703,0.733741,False
nombre,issue_1,15,1188,37,0.286,0.485925,0.738022,False
estetica,issue_3,7,680,29,0.317,0.486615,0.738453,False
compromiso,issue_3,4,680,14,0.568,0.495143,0.74088,False
epoca,issue_3,4,680,14,0.568,0.495143,0.74088,False
gobierno,issue_3,4,680,14,0.568,0.495143,0.74088,False
linguistico,issue_3,4,680,14,0.568,0.495143,0.74088,False
luna,issue_3,4,680,14,0.568,0.495143,0.74088,False
muneca,issue_3,4,680,14,0.568,0.495143,0.74088,False
progreso,issue_3,4,680,14,0.568,0.495143,0.74088,False
psicologico,issue_3,4,680,14,0.568,0.495143,0.74088,False
teatro,issue_3,4,680,14,0.568,0.495143,0.74088,False
transformacion,issue_3,4,680,14,0.568,0.495143,0.74088,False
absoluto,issue_1,9,1188,21,0.383,0.489085,0.74088,False
origen,issue_1,9,1188,21,0.383,0.489085,0.74088,False
noche,issue_2,12,482,72,0.254,0.489664,0.74088,False
palabra,issue_3,21,680,124,-0.164,0.491351,0.74088,False
sentido,issue_3,14,680,87,-0.216,0.493887,0.74088,False
sol,issue_4-5,4,668,30,-0.341,0.494163,0.74088,False
blanco,issue_3,4,680,30,-0.363,0.492814,0.74088,False
muerto,issue_4-5,4,668,32,-0.414,0.497376,0.743609,False
moral,issue_1,11,1188,39,-0.255,0.499486,0.74615,False
aire,issue_4-5,4,668,15,0.499,0.507873,0.753111,False
destruccion,issue_4-5,4,668,15,0.499,0.507873,0.753111,False
espectador,issue_4-5,4,668,15,0.499,0.507873,0.753111,False
original,issue_4-5,4,668,15,0.499,0.507873,0.753111,False
realidad,issue_1,24,1188,63,0.181,0.505253,0.753111,False
cuerpo,issue_2,14,482,122,-0.194,0.505997,0.753111,False
acto,issue_2,4,482,42,-0.325,0.507132,0.753111,False
funcion,issue_2,4,482,42,-0.325,0.507132,0.753111,False
codigo,issue_2,4,482,43,-0.351,0.507219,0.753111,False
dominio,issue_6,4,458,21,0.53,0.510819,0.754,False
nacion,issue_6,4,458,21,0.53,0.510819,0.754,False
estetico,issue_2,4,482,20,0.529,0.509854,0.754,False
fisico,issue_2,4,482,20,0.529,0.509854,0.754,False
aire,issue_3,4,680,15,0.477,0.512206,0.754,False
destruccion,issue_3,4,680,15,0.477,0.512206,0.754,False
romanticismo,issue_3,4,680,15,0.477,0.512206,0.754,False
erotico,issue_1,6,1188,23,-0.338,0.51156,0.754,False
femenino,issue_1,6,1188,23,-0.338,0.51156,0.754,False
lectura,issue_2,13,482,80,0.221,0.513027,0.754598,False
metafora,issue_1,12,1188,42,-0.24,0.514585,0.756278,False
belleza,issue_1,10,1188,24,0.335,0.517533,0.758158,False
familia,issue_1,10,1188,24,0.335,0.517533,0.758158,False
representacion,issue_1,10,1188,24,0.335,0.517533,0.758158,False
traicion,issue_1,10,1188,24,0.335,0.517533,0.758158,False
mental,issue_2,4,482,21,0.47,0.520676,0.760924,False
realismo,issue_2,4,482,21,0.47,0.520676,0.760924,False
signo,issue_2,4,482,21,0.47,0.520676,0.760924,False
central,issue_1,5,1188,11,0.49,0.52621,0.763593,False
fragmentacion,issue_1,5,1188,11,0.49,0.52621,0.763593,False
impotencia,issue_1,5,1188,11,0.49,0.52621,0.763593,False
siglo,issue_1,5,1188,11,0.49,0.52621,0.763593,False
comienzo,issue_4-5,4,668,16,0.415,0.527963,0.763593,False
construccion,issue_4-5,4,668,16,0.415,0.527963,0.763593,False
diario,issue_4-5,4,668,16,0.415,0.527963,0.763593,False
dorado,issue_4-5,4,668,16,0.415,0.527963,0.763593,False
enfermedad,issue_4-5,4,668,16,0.415,0.527963,0.763593,False
memorio,issue_3,10,680,63,-0.219,0.524501,0.763593,False
error,issue_3,5,680,36,-0.336,0.526531,0.763593,False
filosofia,issue_3,5,680,36,-0.336,0.526531,0.763593,False
tortura,issue_3,5,680,36,-0.336,0.526531,0.763593,False
practico,issue_1,10,1188,25,0.268,0.531793,0.768521,False
critico,issue_2,4,482,22,0.414,0.533839,0.769171,False
felicidad,issue_3,4,680,16,0.393,0.533935,0.769171,False
internacional,issue_3,4,680,16,0.393,0.533935,0.769171,False
sufrimiento,issue_3,4,680,16,0.393,0.533935,0.769171,False
juicio,issue_1,7,1188,26,-0.303,0.536072,0.770418,False
soledad,issue_1,7,1188,26,-0.303,0.536072,0.770418,False
territorio,issue_1,7,1188,26,-0.303,0.536072,0.770418,False
retorico,issue_4-5,9,668,39,0.272,0.539951,0.77538,False
simbolo,issue_1,11,1188,27,0.296,0.541719,0.777305,False
personaje,issue_1,19,1188,49,0.211,0.544422,0.780567,False
moral,issue_3,9,680,39,0.249,0.545419,0.780765,False
retorico,issue_3,9,680,39,0.249,0.545419,0.780765,False
narracion,issue_4-5,9,668,40,0.239,0.549032,0.785319,False
circunstancia,issue_4-5,4,668,17,0.338,0.551666,0.787847,False
paisaje,issue_4-5,4,668,17,0.338,0.551666,0.787847,False
pueblo,issue_3,6,680,40,-0.259,0.552393,0.788266,False
especie,issue_1,5,1188,12,0.346,0.557742,0.790931,False
humanismo,issue_1,5,1188,12,0.346,0.557742,0.790931,False
humor,issue_1,5,1188,12,0.346,0.557742,0.790931,False
inteligencia,issue_1,5,1188,12,0.346,0.557742,0.790931,False
revista,issue_1,5,1188,12,0.346,0.557742,0.790931,False
ritmo,issue_1,5,1188,12,0.346,0.557742,0.790931,False
suicidio,issue_1,5,1188,12,0.346,0.557742,0.790931,False
acto,issue_3,6,680,42,-0.316,0.555946,0.790931,False
camino,issue_1,3,1188,13,-0.445,0.561489,0.793152,False
inferior,issue_1,3,1188,13,-0.445,0.561489,0.793152,False
mar,issue_1,3,1188,13,-0.445,0.561489,0.793152,False
verosimil,issue_1,3,1188,13,-0.445,0.561489,0.793152,False
vertigo,issue_1,3,1188,13,-0.445,0.561489,0.793152,False
real,issue_6,4,458,25,0.322,0.562114,0.793419,False
sol,issue_1,12,1188,30,0.265,0.56261,0.793503,False
historia,issue_3,27,680,124,0.153,0.563991,0.794833,False
agua,issue_4-5,5,668,20,0.401,0.566659,0.79674,False
imaginacion,issue_4-5,5,668,20,0.401,0.566659,0.79674,False
maquina,issue_4-5,5,668,20,0.401,0.566659,0.79674,False
enemigo,issue_3,5,680,20,0.379,0.570239,0.799918,False
logica,issue_3,5,680,20,0.379,0.570239,0.799918,False
negro,issue_3,5,680,20,0.379,0.570239,0.799918,False
drama,issue_1,6,1188,14,0.388,0.574199,0.801785,False
pintura,issue_1,6,1188,14,0.388,0.574199,0.801785,False
practica,issue_1,6,1188,14,0.388,0.574199,0.801785,False
teatro,issue_1,6,1188,14,0.388,0.574199,0.801785,False
transgresion,issue_1,6,1188,14,0.388,0.574199,0.801785,False
cine,issue_1,12,1188,31,0.212,0.574215,0.801785,False
interpretacion,issue_4-5,7,668,46,-0.229,0.575879,0.803491,False
esencia,issue_4-5,7,668,47,-0.255,0.576472,0.803701,False
convencion,issue_4-5,5,668,21,0.339,0.579556,0.806146,False
origen,issue_4-5,5,668,21,0.339,0.579556,0.806146,False
sombra,issue_4-5,5,668,21,0.339,0.579556,0.806146,False
general,issue_3,5,680,21,0.316,0.584689,0.810187,False
mental,issue_3,5,680,21,0.316,0.584689,0.810187,False
sombra,issue_3,5,680,21,0.316,0.584689,0.810187,False
sistema,issue_4-5,11,668,49,0.23,0.583284,0.810187,False
relato,issue_3,19,680,87,0.161,0.584444,0.810187,False
ausencia,issue_2,5,482,29,0.334,0.587432,0.812749,False
simbolico,issue_2,5,482,29,0.334,0.587432,0.812749,False
historico,issue_1,19,1188,62,-0.15,0.591796,0.817352,False
crimen,issue_1,10,1188,35,-0.235,0.592108,0.817352,False
movimiento,issue_1,10,1188,35,-0.235,0.592108,0.817352,False
juego,issue_2,5,482,30,0.294,0.597451,0.817544,False
operacion,issue_4-5,5,668,22,0.279,0.595495,0.817544,False
negativo,issue_1,6,1188,15,0.277,0.598377,0.817544,False
original,issue_1,6,1188,15,0.277,0.598377,0.817544,False
perspectiva,issue_1,6,1188,15,0.277,0.598377,0.817544,False
filosofia,issue_1,14,1188,36,0.218,0.597062,0.817544,False
palabra,issue_2,19,482,124,0.142,0.597769,0.817544,False
enunciacion,issue_4-5,8,668,51,-0.201,0.595488,0.817544,False
defensa,issue_3,3,680,22,-0.307,0.599505,0.817544,False
operacion,issue_3,3,680,22,-0.307,0.599505,0.817544,False
persecucion,issue_3,3,680,23,-0.357,0.599892,0.817544,False
universo,issue_3,3,680,23,-0.357,0.599892,0.817544,False
amoroso,issue_1,4,1188,16,-0.368,0.599594,0.817544,False
color,issue_1,4,1188,16,-0.368,0.599594,0.817544,False
espiritual,issue_1,4,1188,16,-0.368,0.599594,0.817544,False
exterior,issue_1,4,1188,16,-0.368,0.599594,0.817544,False
tecnico,issue_1,4,1188,16,-0.368,0.599594,0.817544,False
belleza,issue_3,3,680,24,-0.405,0.604032,0.820725,False
religioso,issue_3,3,680,24,-0.405,0.604032,0.820725,False
risa,issue_3,3,680,24,-0.405,0.604032,0.820725,False
verbo,issue_3,3,680,24,-0.405,0.604032,0.820725,False
practico,issue_4-5,6,668,25,0.339,0.608494,0.825834,False
materno,issue_1,7,1188,17,0.32,0.610063,0.825834,False
oposicion,issue_1,7,1188,17,0.32,0.610063,0.825834,False
unidad,issue_1,7,1188,17,0.32,0.610063,0.825834,False
experiencia,issue_2,5,482,31,0.255,0.608791,0.825834,False
locura,issue_3,6,680,25,0.317,0.611499,0.826548,False
autor,issue_1,15,1188,39,0.2,0.6115,0.826548,False
espejo,issue_2,3,482,33,-0.343,0.612663,0.827504,False
razon,issue_4-5,6,668,26,0.289,0.617368,0.832623,False
soledad,issue_4-5,6,668,26,0.289,0.617368,0.832623,False
voluntad,issue_2,6,482,35,0.316,0.620083,0.835664,False
efecto,issue_3,6,680,26,0.266,0.621841,0.837413,False
desear,issue_2,6,482,36,0.282,0.625966,0.842343,False
interior,issue_4-5,6,668,27,0.241,0.628766,0.842977,False
pecado,issue_4-5,6,668,27,0.241,0.628766,0.842977,False
jardin,issue_1,5,1188,18,-0.244,0.62919,0.842977,False
ojo,issue_1,5,1188,18,-0.244,0.62919,0.842977,False
creacion,issue_1,5,1188,19,-0.316,0.629219,0.842977,False
sonido,issue_1,5,1188,19,-0.316,0.629219,0.842977,False
naturaleza,issue_2,6,482,37,0.249,0.633105,0.845816,False
retorico,issue_6,6,458,39,0.247,0.634523,0.845816,False
existencia,issue_3,6,680,27,0.218,0.634595,0.845816,False
ideologia,issue_3,6,680,27,0.218,0.634595,0.845816,False
objeto,issue_3,6,680,27,0.218,0.634595,0.845816,False
angustiar,issue_3,4,680,28,-0.284,0.634524,0.845816,False
desierto,issue_3,4,680,28,-0.284,0.634524,0.845816,False
cuerpo,issue_3,26,680,122,0.125,0.641933,0.854345,False
etico,issue_1,14,1188,46,-0.154,0.64189,0.854345,False
autor,issue_2,4,482,39,-0.243,0.645338,0.85762,False
poetico,issue_2,4,482,39,-0.243,0.645338,0.85762,False
poeta,issue_2,7,482,42,0.274,0.651066,0.863405,False
animal,issue_1,6,1188,21,-0.215,0.652541,0.863405,False
dominio,issue_1,6,1188,21,-0.215,0.652541,0.863405,False
ideologico,issue_1,6,1188,21,-0.215,0.652541,0.863405,False
rostro,issue_1,6,1188,21,-0.215,0.652541,0.863405,False
sombra,issue_1,6,1188,21,-0.215,0.652541,0.863405,False
censura,issue_1,6,1188,22,-0.278,0.653109,0.863529,False
pensamiento,issue_1,20,1188,54,0.137,0.665912,0.879817,False
letra,issue_3,8,680,35,0.241,0.667467,0.881231,False
error,issue_4-5,8,668,36,0.228,0.670026,0.883967,False
critica,issue_6,5,458,49,-0.21,0.672775,0.88695,False
cultura,issue_1,22,1188,59,0.147,0.678123,0.893354,False
mirada,issue_4-5,6,668,39,-0.207,0.683959,0.899737,False
moral,issue_4-5,6,668,39,-0.207,0.683959,0.899737,False
autor,issue_3,6,680,39,-0.229,0.684486,0.899779,False
amor,issue_2,8,482,52,0.172,0.687746,0.903412,False
existencia,issue_1,8,1188,27,-0.177,0.688467,0.903707,False
desierto,issue_1,8,1188,28,-0.227,0.689661,0.90462,False
intelectual,issue_2,6,482,54,-0.188,0.692786,0.908064,False
caracter,issue_4-5,9,668,42,0.177,0.694464,0.908953,False
destino,issue_4-5,9,668,42,0.177,0.694464,0.908953,False
juego,issue_1,9,1188,30,-0.163,0.702703,0.919075,False
filosofo,issue_4-5,3,668,12,0.438,0.7111,0.920212,False
fuente,issue_4-5,3,668,12,0.438,0.7111,0.920212,False
heroe,issue_4-5,3,668,12,0.438,0.7111,0.920212,False
maldicion,issue_4-5,3,668,12,0.438,0.7111,0.920212,False
pensar,issue_4-5,3,668,12,0.438,0.7111,0.920212,False
plata,issue_4-5,3,668,12,0.438,0.7111,0.920212,False
sexual,issue_4-5,3,668,12,0.438,0.7111,0.920212,False
cuadro,issue_3,3,680,12,0.416,0.71319,0.920212,False
empresa,issue_3,3,680,12,0.416,0.71319,0.920212,False
filosofo,issue_3,3,680,12,0.416,0.71319,0.920212,False
plata,issue_3,3,680,12,0.416,0.71319,0.920212,False
suicidio,issue_3,3,680,12,0.416,0.71319,0.920212,False
vidrio,issue_3,3,680,12,0.416,0.71319,0.920212,False
violacion,issue_3,3,680,12,0.416,0.71319,0.920212,False
conocimiento,issue_1,12,1188,32,0.162,0.709973,0.920212,False
historico,issue_6,9,458,62,0.158,0.705523,0.920212,False
humano,issue_6,7,458,64,-0.156,0.71107,0.920212,False
lugar,issue_2,7,482,61,-0.161,0.710109,0.920212,False
realidad,issue_2,7,482,63,-0.198,0.711961,0.920212,False
espacio,issue_2,10,482,64,0.181,0.713923,0.920505,False
sistema,issue_3,8,680,49,-0.175,0.716928,0.92307,False
sujeto,issue_1,10,1188,34,-0.194,0.716662,0.92307,False
cultural,issue_4-5,8,668,50,-0.177,0.71763,0.92332,False
posesion,issue_2,3,482,17,0.406,0.7208,0.924258,False
secreto,issue_6,3,458,18,0.398,0.722415,0.924258,False
decision,issue_2,3,482,18,0.339,0.729487,0.924258,False
ojo,issue_2,3,482,18,0.339,0.729487,0.924258,False
conflicto,issue_4-5,3,668,13,0.338,0.724217,0.924258,False
contradiccion,issue_4-5,3,668,13,0.338,0.724217,0.924258,False
medio,issue_4-5,3,668,13,0.338,0.724217,0.924258,False
mito,issue_4-5,3,668,13,0.338,0.724217,0.924258,False
piedad,issue_4-5,3,668,13,0.338,0.724217,0.924258,False
presencia,issue_4-5,3,668,13,0.338,0.724217,0.924258,False
vista,issue_6,3,458,19,0.335,0.730669,0.924258,False
actividad,issue_3,4,680,17,0.316,0.757817,0.924258,False
antiguo,issue_3,4,680,17,0.316,0.757817,0.924258,False
camino,issue_3,3,680,13,0.316,0.727386,0.924258,False
desesperacion,issue_3,3,680,13,0.316,0.727386,0.924258,False
moderno,issue_3,4,680,17,0.316,0.757817,0.924258,False
oposicion,issue_3,4,680,17,0.316,0.757817,0.924258,False
piedad,issue_3,3,680,13,0.316,0.727386,0.924258,False
presencia,issue_3,3,680,13,0.316,0.727386,0.924258,False
pros,issue_3,4,680,17,0.316,0.757817,0.924258,False
