lemma,issue,a,n_issue_paras,n_lemma_paras,log_odds,p,q,significant
retrato,issue_3,3,680,13,0.316,0.727386,0.924258,False
clase,issue_2,4,482,24,0.311,0.764469,0.924258,False
eterno,issue_1,4,1188,10,0.288,0.743218,0.924258,False
mortal,issue_1,4,1188,10,0.288,0.743218,0.924258,False
numero,issue_1,4,1188,10,0.288,0.743218,0.924258,False
organo,issue_1,4,1188,10,0.288,0.743218,0.924258,False
prision,issue_1,4,1188,10,0.288,0.743218,0.924258,False
crepusculo,issue_2,3,482,19,0.276,0.739629,0.924258,False
verso,issue_2,3,482,19,0.276,0.739629,0.924258,False
ojo,issue_4-5,4,668,18,0.266,0.763698,0.924258,False
posicion,issue_2,4,482,25,0.263,0.76949,0.924258,False
carne,issue_3,5,680,22,0.257,0.786483,0.924258,False
censura,issue_3,5,680,22,0.257,0.786483,0.924258,False
critico,issue_3,5,680,22,0.257,0.786483,0.924258,False
concreto,issue_4-5,3,668,14,0.246,0.740131,0.924258,False
crisis,issue_4-5,3,668,14,0.246,0.740131,0.924258,False
invencion,issue_4-5,3,668,14,0.246,0.740131,0.924258,False
practica,issue_4-5,3,668,14,0.246,0.740131,0.924258,False
rio,issue_4-5,3,668,14,0.246,0.740131,0.924258,False
teatro,issue_4-5,3,668,14,0.246,0.740131,0.924258,False
unico,issue_4-5,3,668,14,0.246,0.740131,0.924258,False
voracidad,issue_4-5,3,668,14,0.246,0.740131,0.924258,False
decision,issue_3,4,680,18,0.244,0.766261,0.924258,False
testimonio,issue_3,4,680,18,0.244,0.766261,0.924258,False
pecado,issue_6,4,458,27,0.233,0.773991,0.924258,False
complicidad,issue_3,3,680,14,0.224,0.744219,0.924258,False
interno,issue_3,3,680,14,0.224,0.744219,0.924258,False
intimidad,issue_3,3,680,14,0.224,0.744219,0.924258,False
metonimia,issue_3,3,680,14,0.224,0.744219,0.924258,False
unico,issue_3,3,680,14,0.224,0.744219,0.924258,False
version,issue_3,3,680,14,0.224,0.744219,0.924258,False
continuidad,issue_1,5,1188,13,0.221,0.773348,0.924258,False
identificacion,issue_1,5,1188,13,0.221,0.773348,0.924258,False
disposicion,issue_2,3,482,20,0.217,0.750868,0.924258,False
frances,issue_2,3,482,20,0.217,0.750868,0.924258,False
negro,issue_2,3,482,20,0.217,0.750868,0.924258,False
plano,issue_2,3,482,20,0.217,0.750868,0.924258,False
presente,issue_2,4,482,26,0.217,0.775592,0.924258,False
referencia,issue_2,3,482,20,0.217,0.750868,0.924258,False
soledad,issue_2,4,482,26,0.217,0.775592,0.924258,False
clasico,issue_4-5,4,668,19,0.199,0.773354,0.924258,False
descripcion,issue_4-5,4,668,19,0.199,0.773354,0.924258,False
proceso,issue_4-5,4,668,19,0.199,0.773354,0.924258,False
creencia,issue_3,4,680,19,0.177,0.776776,0.924258,False
descripcion,issue_3,4,680,19,0.177,0.776776,0.924258,False
malo,issue_3,4,680,19,0.177,0.776776,0.924258,False
papel,issue_3,4,680,19,0.177,0.776776,0.924258,False
verosimilitud,issue_3,4,680,19,0.177,0.776776,0.924258,False
ciencia,issue_1,14,1188,37,0.174,0.727765,0.924258,False
interior,issue_2,4,482,27,0.173,0.782593,0.924258,False
sueno,issue_2,10,482,66,0.145,0.719745,0.924258,False
fuerza,issue_1,17,1188,46,0.135,0.754595,0.924258,False
voz,issue_3,14,680,66,0.129,0.753846,0.924258,False
noche,issue_4-5,15,668,72,0.127,0.762117,0.924258,False
escritor,issue_1,15,1188,41,0.12,0.742479,0.924258,False
imagen,issue_1,17,1188,47,0.101,0.758933,0.924258,False
historia,issue_1,44,1188,124,0.065,0.772721,0.924258,False
lenguaje,issue_1,30,1188,93,-0.08,0.740471,0.924258,False
mundo,issue_1,30,1188,94,-0.097,0.74098,0.924258,False
alma,issue_1,26,1188,82,-0.105,0.723986,0.924258,False
realidad,issue_3,11,680,63,-0.108,0.750782,0.924258,False
lengua,issue_2,10,482,83,-0.124,0.748434,0.924258,False
intelectual,issue_4-5,9,668,54,-0.134,0.72986,0.924258,False
pensamiento,issue_4-5,9,668,54,-0.134,0.72986,0.924258,False
pensamiento,issue_3,9,680,54,-0.156,0.729767,0.924258,False
distancia,issue_4-5,3,668,20,-0.176,0.782008,0.924258,False
logica,issue_4-5,3,668,20,-0.176,0.782008,0.924258,False
terror,issue_4-5,3,668,20,-0.176,0.782008,0.924258,False
complicidad,issue_1,4,1188,14,-0.193,0.783022,0.924258,False
declaracion,issue_1,4,1188,14,-0.193,0.783022,0.924258,False
epoca,issue_1,4,1188,14,-0.193,0.783022,0.924258,False
linguistico,issue_1,4,1188,14,-0.193,0.783022,0.924258,False
materialidad,issue_1,4,1188,14,-0.193,0.783022,0.924258,False
resistencia,issue_1,4,1188,14,-0.193,0.783022,0.924258,False
zona,issue_1,4,1188,14,-0.193,0.783022,0.924258,False
disposicion,issue_3,3,680,20,-0.198,0.781425,0.924258,False
distancia,issue_3,3,680,20,-0.198,0.781425,0.924258,False
eternidad,issue_3,3,680,20,-0.198,0.781425,0.924258,False
linea,issue_3,3,680,20,-0.198,0.781425,0.924258,False
significado,issue_3,3,680,20,-0.198,0.781425,0.924258,False
absoluto,issue_4-5,3,668,21,-0.232,0.782454,0.924258,False
nostalgia,issue_4-5,3,668,21,-0.232,0.782454,0.924258,False
oficial,issue_4-5,3,668,21,-0.232,0.782454,0.924258,False
amenaza,issue_1,3,1188,11,-0.233,0.758572,0.924258,False
cadaver,issue_1,3,1188,11,-0.233,0.758572,0.924258,False
cambio,issue_1,3,1188,11,-0.233,0.758572,0.924258,False
colectivo,issue_1,3,1188,11,-0.233,0.758572,0.924258,False
confesion,issue_1,3,1188,11,-0.233,0.758572,0.924258,False
discontinuidad,issue_1,3,1188,11,-0.233,0.758572,0.924258,False
enunciar,issue_1,3,1188,11,-0.233,0.758572,0.924258,False
pacto,issue_1,3,1188,11,-0.233,0.758572,0.924258,False
regla,issue_1,3,1188,11,-0.233,0.758572,0.924258,False
sentimiento,issue_1,3,1188,11,-0.233,0.758572,0.924258,False
ventana,issue_1,3,1188,11,-0.233,0.758572,0.924258,False
oficial,issue_3,3,680,21,-0.254,0.782809,0.924258,False
realismo,issue_3,3,680,21,-0.254,0.782809,0.924258,False
ambiguedad,issue_1,4,1188,15,-0.285,0.785748,0.924258,False
cabeza,issue_1,4,1188,15,-0.285,0.785748,0.924258,False
causa,issue_4-5,3,668,22,-0.285,0.78521,0.924258,False
fragmento,issue_1,4,1188,15,-0.285,0.785748,0.924258,False
inocencia,issue_1,4,1188,15,-0.285,0.785748,0.924258,False
misterio,issue_4-5,3,668,22,-0.285,0.78521,0.924258,False
necesidad,issue_1,4,1188,15,-0.285,0.785748,0.924258,False
psicoanalisis,issue_1,4,1188,15,-0.285,0.785748,0.924258,False
contacto,issue_1,3,1188,12,-0.345,0.761603,0.924258,False
cuadro,issue_1,3,1188,12,-0.345,0.761603,0.924258,False
decadencia,issue_1,3,1188,12,-0.345,0.761603,0.924258,False
diferencia,issue_1,3,1188,12,-0.345,0.761603,0.924258,False
dignidad,issue_1,3,1188,12,-0.345,0.761603,0.924258,False
espectaculo,issue_1,3,1188,12,-0.345,0.761603,0.924258,False
fuente,issue_1,3,1188,12,-0.345,0.761603,0.924258,False
sexual,issue_1,3,1188,12,-0.345,0.761603,0.924258,False
subversion,issue_1,3,1188,12,-0.345,0.761603,0.924258,False
tormento,issue_1,3,1188,12,-0.345,0.761603,0.924258,False
limite,issue_4-5,5,668,23,0.223,0.789976,0.925967,False
oscuridad,issue_4-5,5,668,23,0.223,0.789976,0.925967,False
universo,issue_4-5,5,668,23,0.223,0.789976,0.925967,False
ensayo,issue_2,3,482,29,-0.201,0.788816,0.925967,False
oro,issue_3,5,680,23,0.201,0.792118,0.927073,False
raza,issue_3,5,680,23,0.201,0.792118,0.927073,False
publico,issue_2,3,482,31,-0.275,0.792449,0.927073,False
produccion,issue_1,6,1188,16,0.176,0.794882,0.929322,False
punto,issue_6,5,458,34,0.206,0.797497,0.931181,False
hombre,issue_1,22,1188,68,-0.072,0.797465,0.931181,False
natural,issue_3,5,680,24,0.148,0.799379,0.93278,False
expresion,issue_1,7,1188,18,0.229,0.803793,0.932985,False
testimonio,issue_1,7,1188,18,0.229,0.803793,0.932985,False
procedimiento,issue_6,5,458,35,0.173,0.801524,0.932985,False
estructura,issue_3,4,680,25,-0.152,0.803563,0.932985,False
media,issue_3,4,680,25,-0.152,0.803563,0.932985,False
real,issue_3,4,680,25,-0.152,0.803563,0.932985,False
cosa,issue_1,5,1188,17,-0.167,0.801294,0.932985,False
pros,issue_1,5,1188,17,-0.167,0.801294,0.932985,False
esperanza,issue_4-5,4,668,26,-0.176,0.804173,0.932985,False
filosofia,issue_6,5,458,36,0.14,0.806174,0.93471,False
ciudad,issue_3,4,680,27,-0.242,0.806876,0.934927,False
forma,issue_4-5,6,668,28,0.195,0.809081,0.935234,False
malo,issue_1,7,1188,19,0.145,0.811257,0.935234,False
verosimilitud,issue_1,7,1188,19,0.145,0.811257,0.935234,False
movimiento,issue_2,5,482,35,0.113,0.810028,0.935234,False
literatura,issue_1,60,1188,181,-0.045,0.809445,0.935234,False
naturaleza,issue_6,4,458,37,-0.125,0.810704,0.935234,False
tortura,issue_2,4,482,36,-0.154,0.809995,0.935234,False
arte,issue_6,4,458,38,-0.155,0.810736,0.935234,False
ausencia,issue_4-5,6,668,29,0.151,0.813665,0.93623,False
miedo,issue_4-5,6,668,29,0.151,0.813665,0.93623,False
simbolico,issue_4-5,6,668,29,0.151,0.813665,0.93623,False
retorico,issue_2,6,482,39,0.187,0.814591,0.936697,False
agua,issue_1,6,1188,20,-0.148,0.815617,0.936697,False
enemigo,issue_1,6,1188,20,-0.148,0.815617,0.936697,False
ausencia,issue_3,6,680,29,0.129,0.816241,0.936822,False
recordar,issue_3,5,680,30,-0.122,0.820079,0.940634,False
conocimiento,issue_4-5,5,668,32,-0.176,0.821511,0.941681,False
operacion,issue_1,8,1188,22,0.122,0.82425,0.944226,False
espejo,issue_3,7,680,33,0.152,0.825349,0.944889,False
espanol,issue_1,7,1188,23,-0.134,0.827233,0.945856,False
limite,issue_1,7,1188,23,-0.134,0.827233,0.945856,False
humanidad,issue_1,9,1188,24,0.167,0.82941,0.947187,False
punto,issue_3,7,680,34,0.115,0.82944,0.947187,False
hijo,issue_4-5,7,668,35,0.101,0.831521,0.948968,False
cultural,issue_6,7,458,50,0.128,0.833003,0.949314,False
comun,issue_3,6,680,35,-0.101,0.833007,0.949314,False
nombre,issue_4-5,6,668,37,-0.145,0.833914,0.949314,False
teoria,issue_4-5,6,668,37,-0.145,0.833914,0.949314,False
real,issue_1,9,1188,25,0.104,0.834887,0.949827,False
luz,issue_4-5,8,668,38,0.159,0.835542,0.949978,False
enunciacion,issue_2,6,482,51,-0.123,0.838515,0.952167,False
obra,issue_2,6,482,51,-0.123,0.838515,0.952167,False
escritor,issue_3,7,680,41,-0.115,0.84357,0.95731,False
vision,issue_2,8,482,55,0.106,0.844266,0.957502,False
experiencia,issue_1,11,1188,31,0.078,0.851415,0.964406,False
publico,issue_1,11,1188,31,0.078,0.851415,0.964406,False
imagen,issue_3,8,680,47,-0.125,0.852931,0.965523,False
personaje,issue_3,10,680,49,0.089,0.856565,0.969032,False
tradicion,issue_4-5,9,668,52,-0.088,0.859791,0.971179,False
amor,issue_3,9,680,52,-0.11,0.860065,0.971179,False
tradicion,issue_3,9,680,52,-0.11,0.860065,0.971179,False
lector,issue_1,13,1188,40,-0.057,0.868712,0.980334,False
funcion,issue_1,15,1188,42,0.083,0.870416,0.981648,False
interpretacion,issue_1,15,1188,46,-0.055,0.8769,0.987123,False
sueno,issue_3,12,680,66,-0.061,0.876214,0.987123,False
hombre,issue_4-5,12,668,68,-0.075,0.876611,0.987123,False
lenguaje,issue_2,12,482,93,-0.052,0.879912,0.989901,False
vida,issue_4-5,16,668,82,0.042,0.888045,0.998433,False
operacion,issue_6,3,458,22,0.167,1.0,1.0,False
categoria,issue_4-5,3,668,15,0.163,1.0,1.0,False
perspectiva,issue_4-5,3,668,15,0.163,1.0,1.0,False
origen,issue_2,3,482,21,0.161,1.0,1.0,False
aspecto,issue_1,4,1188,11,0.145,1.0,1.0,False
fracaso,issue_1,4,1188,11,0.145,1.0,1.0,False
gesto,issue_1,4,1188,11,0.145,1.0,1.0,False
modernismo,issue_1,4,1188,11,0.145,1.0,1.0,False
principe,issue_1,4,1188,11,0.145,1.0,1.0,False
reflexion,issue_1,4,1188,11,0.145,1.0,1.0,False
temporal,issue_1,4,1188,11,0.145,1.0,1.0,False
cabeza,issue_3,3,680,15,0.14,1.0,1.0,False
cita,issue_3,3,680,15,0.14,1.0,1.0,False
copia,issue_3,3,680,15,0.14,1.0,1.0,False
estilistico,issue_3,3,680,15,0.14,1.0,1.0,False
original,issue_3,3,680,15,0.14,1.0,1.0,False
psicoanalisis,issue_3,3,680,15,0.14,1.0,1.0,False
ruido,issue_3,3,680,15,0.14,1.0,1.0,False
estetico,issue_4-5,4,668,20,0.136,1.0,1.0,False
fisico,issue_4-5,4,668,20,0.136,1.0,1.0,False
frase,issue_4-5,4,668,20,0.136,1.0,1.0,False
textual,issue_2,4,482,28,0.131,1.0,1.0,False
real,issue_4-5,5,668,25,0.12,1.0,1.0,False
acontecimiento,issue_6,3,458,23,0.117,1.0,1.0,False
frances,issue_3,4,680,20,0.114,1.0,1.0,False
compromiso,issue_1,5,1188,14,0.109,1.0,1.0,False
crisis,issue_1,5,1188,14,0.109,1.0,1.0,False
doctrina,issue_1,5,1188,14,0.109,1.0,1.0,False
futuro,issue_1,5,1188,14,0.109,1.0,1.0,False
honor,issue_1,5,1188,14,0.109,1.0,1.0,False
invencion,issue_1,5,1188,14,0.109,1.0,1.0,False
matrimonio,issue_1,5,1188,14,0.109,1.0,1.0,False
metonimia,issue_1,5,1188,14,0.109,1.0,1.0,False
parodiar,issue_1,5,1188,14,0.109,1.0,1.0,False
realista,issue_1,5,1188,14,0.109,1.0,1.0,False
rio,issue_1,5,1188,14,0.109,1.0,1.0,False
sacrificio,issue_1,5,1188,14,0.109,1.0,1.0,False
carta,issue_2,3,482,22,0.108,1.0,1.0,False
ciencia,issue_6,5,458,37,0.108,1.0,1.0,False
defensa,issue_2,3,482,22,0.108,1.0,1.0,False
operacion,issue_2,3,482,22,0.108,1.0,1.0,False
personal,issue_3,5,680,25,0.098,1.0,1.0,False
fantastico,issue_3,6,680,30,0.087,1.0,1.0,False
juego,issue_3,6,680,30,0.087,1.0,1.0,False
sol,issue_3,6,680,30,0.087,1.0,1.0,False
conducta,issue_1,6,1188,17,0.085,1.0,1.0,False
economia,issue_4-5,3,668,16,0.085,1.0,1.0,False
hermano,issue_1,6,1188,17,0.085,1.0,1.0,False
seduccion,issue_1,6,1188,17,0.085,1.0,1.0,False
justicia,issue_3,7,680,35,0.079,1.0,1.0,False
movimiento,issue_3,7,680,35,0.079,1.0,1.0,False
enigma,issue_4-5,4,668,21,0.077,1.0,1.0,False
ideologico,issue_4-5,4,668,21,0.077,1.0,1.0,False
presente,issue_4-5,5,668,26,0.072,1.0,1.0,False
campo,issue_4-5,6,668,31,0.069,1.0,1.0,False
trabajo,issue_4-5,6,668,31,0.069,1.0,1.0,False
distancia,issue_1,7,1188,20,0.068,1.0,1.0,False
imaginacion,issue_1,7,1188,20,0.068,1.0,1.0,False
significado,issue_1,7,1188,20,0.068,1.0,1.0,False
color,issue_3,3,680,16,0.063,1.0,1.0,False
universal,issue_3,3,680,16,0.063,1.0,1.0,False
musica,issue_2,3,482,23,0.057,1.0,1.0,False
pais,issue_2,3,482,23,0.057,1.0,1.0,False
enigma,issue_3,4,680,21,0.055,1.0,1.0,False
nacion,issue_3,4,680,21,0.055,1.0,1.0,False
origen,issue_3,4,680,21,0.055,1.0,1.0,False
padre,issue_3,4,680,21,0.055,1.0,1.0,False
universo,issue_1,8,1188,23,0.055,1.0,1.0,False
blanco,issue_2,4,482,30,0.052,1.0,1.0,False
imaginario,issue_3,5,680,26,0.05,1.0,1.0,False
piel,issue_3,5,680,26,0.05,1.0,1.0,False
razon,issue_3,5,680,26,0.05,1.0,1.0,False
teoria,issue_2,5,482,37,0.049,1.0,1.0,False
mujer,issue_1,9,1188,26,0.044,1.0,1.0,False
conciencia,issue_4-5,13,668,67,0.04,1.0,1.0,False
etico,issue_3,9,680,46,0.04,1.0,1.0,False
novela,issue_2,13,482,93,0.04,1.0,1.0,False
social,issue_1,24,1188,69,0.037,0.898679,1.0,False
acto,issue_4-5,8,668,42,0.034,1.0,1.0,False
tradicion,issue_1,18,1188,52,0.032,1.0,1.0,False
ideologia,issue_4-5,5,668,27,0.026,1.0,1.0,False
voz,issue_2,9,482,66,0.025,1.0,1.0,False
justicia,issue_1,12,1188,35,0.024,1.0,1.0,False
posicion,issue_6,3,458,25,0.023,1.0,1.0,False
carne,issue_4-5,4,668,22,0.021,1.0,1.0,False
censura,issue_4-5,4,668,22,0.021,1.0,1.0,False
persona,issue_4-5,4,668,22,0.021,1.0,1.0,False
heroe,issue_1,4,1188,12,0.019,1.0,1.0,False
lucha,issue_1,4,1188,12,0.019,1.0,1.0,False
retorica,issue_1,4,1188,12,0.019,1.0,1.0,False
singularidad,issue_1,4,1188,12,0.019,1.0,1.0,False
narrador,issue_2,5,482,38,0.018,1.0,1.0,False
ficcion,issue_6,7,458,55,0.017,1.0,1.0,False
valor,issue_2,4,482,31,0.015,1.0,1.0,False
aplicacion,issue_4-5,3,668,17,0.013,1.0,1.0,False
moderno,issue_4-5,3,668,17,0.013,1.0,1.0,False
oposicion,issue_4-5,3,668,17,0.013,1.0,1.0,False
identidad,issue_3,8,680,42,0.012,1.0,1.0,False
naturaleza,issue_3,7,680,37,0.01,1.0,1.0,False
agente,issue_1,5,1188,15,0.008,1.0,1.0,False
aire,issue_1,5,1188,15,0.008,1.0,1.0,False
amistad,issue_1,5,1188,15,0.008,1.0,1.0,False
copia,issue_1,5,1188,15,0.008,1.0,1.0,False
destruccion,issue_1,5,1188,15,0.008,1.0,1.0,False
estilistico,issue_1,5,1188,15,0.008,1.0,1.0,False
romanticismo,issue_1,5,1188,15,0.008,1.0,1.0,False
lenguaje,issue_3,18,680,93,0.007,1.0,1.0,False
codigo,issue_4-5,8,668,43,0.005,1.0,1.0,False
simbolo,issue_3,5,680,27,0.004,1.0,1.0,False
social,issue_4-5,13,668,69,0.003,1.0,1.0,False
artista,issue_1,6,1188,18,0.001,1.0,1.0,False
cuento,issue_1,6,1188,18,0.001,1.0,1.0,False
escritura,issue_1,46,1188,135,0.0,1.0,1.0,False
carta,issue_3,4,680,22,-0.001,1.0,1.0,False
literario,issue_1,47,1188,138,-0.001,1.0,1.0,False
memoria,issue_3,4,680,22,-0.001,1.0,1.0,False
metafisico,issue_3,4,680,22,-0.001,1.0,1.0,False
persona,issue_3,4,680,22,-0.001,1.0,1.0,False
convencion,issue_1,7,1188,21,-0.004,1.0,1.0,False
signo,issue_1,7,1188,21,-0.004,1.0,1.0,False
tiempo,issue_3,20,680,104,-0.004,1.0,1.0,False
silencio,issue_3,11,680,58,-0.006,1.0,1.0,False
natural,issue_1,8,1188,24,-0.008,1.0,1.0,False
infinito,issue_3,3,680,17,-0.009,1.0,1.0,False
materno,issue_3,3,680,17,-0.009,1.0,1.0,False
posesion,issue_3,3,680,17,-0.009,1.0,1.0,False
ideologia,issue_1,9,1188,27,-0.012,1.0,1.0,False
territorio,issue_6,3,458,26,-0.021,1.0,1.0,False
tierra,issue_2,4,482,32,-0.021,1.0,1.0,False
libertad,issue_1,15,1188,45,-0.022,1.0,1.0,False
sangre,issue_4-5,8,668,44,-0.023,1.0,1.0,False
argentino,issue_4-5,11,668,60,-0.025,1.0,1.0,False
cultura,issue_3,11,680,59,-0.027,1.0,1.0,False
dolor,issue_1,22,1188,66,-0.027,1.0,1.0,False
autor,issue_4-5,7,668,39,-0.032,1.0,1.0,False
viaje,issue_4-5,4,668,23,-0.032,1.0,1.0,False
media,issue_2,3,482,25,-0.036,1.0,1.0,False
personal,issue_2,3,482,25,-0.036,1.0,1.0,False
real,issue_2,3,482,25,-0.036,1.0,1.0,False
literatura,issue_2,24,482,181,-0.038,0.912057,1.0,False
escena,issue_3,5,680,28,-0.04,1.0,1.0,False
pasion,issue_4-5,6,668,34,-0.044,1.0,1.0,False
punto,issue_4-5,6,668,34,-0.044,1.0,1.0,False
literario,issue_2,18,482,138,-0.051,0.899945,1.0,False
artista,issue_4-5,3,668,18,-0.054,1.0,1.0,False
infancia,issue_4-5,3,668,18,-0.054,1.0,1.0,False
jardin,issue_4-5,3,668,18,-0.054,1.0,1.0,False
limite,issue_3,4,680,23,-0.054,1.0,1.0,False
secreto,issue_4-5,3,668,18,-0.054,1.0,1.0,False
teoria,issue_1,12,1188,37,-0.059,1.0,1.0,False
cultural,issue_3,9,680,50,-0.063,1.0,1.0,False
interior,issue_6,3,458,27,-0.063,1.0,1.0,False
lector,issue_4-5,7,668,40,-0.063,1.0,1.0,False
edad,issue_3,6,680,34,-0.066,1.0,1.0,False
locura,issue_1,8,1188,25,-0.068,1.0,1.0,False
metafisico,issue_1,7,1188,22,-0.071,1.0,1.0,False
expresion,issue_3,3,680,18,-0.076,1.0,1.0,False
religion,issue_3,3,680,18,-0.076,1.0,1.0,False
reloj,issue_3,3,680,18,-0.076,1.0,1.0,False
personaje,issue_2,6,482,49,-0.077,1.0,1.0,False
voluntad,issue_4-5,6,668,35,-0.079,1.0,1.0,False
familia,issue_4-5,4,668,24,-0.082,1.0,1.0,False
miedo,issue_3,5,680,29,-0.082,1.0,1.0,False
natural,issue_4-5,4,668,24,-0.082,1.0,1.0,False
religioso,issue_4-5,4,668,24,-0.082,1.0,1.0,False
cientifico,issue_1,5,1188,16,-0.083,1.0,1.0,False
construccion,issue_1,5,1188,16,-0.083,1.0,1.0,False
felicidad,issue_1,5,1188,16,-0.083,1.0,1.0,False
grupo,issue_1,5,1188,16,-0.083,1.0,1.0,False
verbal,issue_1,5,1188,16,-0.083,1.0,1.0,False
edad,issue_2,4,482,34,-0.09,1.0,1.0,False
pasion,issue_2,4,482,34,-0.09,1.0,1.0,False
sujeto,issue_2,4,482,34,-0.09,1.0,1.0,False
contemporaneo,issue_1,4,1188,13,-0.093,1.0,1.0,False
mito,issue_1,4,1188,13,-0.093,1.0,1.0,False
obligacion,issue_1,4,1188,13,-0.093,1.0,1.0,False
recuerdo,issue_1,4,1188,13,-0.093,1.0,1.0,False
destino,issue_2,5,482,42,-0.096,1.0,1.0,False
identidad,issue_2,5,482,42,-0.096,1.0,1.0,False
condicion,issue_4-5,5,668,30,-0.1,1.0,1.0,False
biblioteca,issue_1,3,1188,10,-0.107,1.0,1.0,False
ceremonia,issue_1,3,1188,10,-0.107,1.0,1.0,False
eleccion,issue_1,3,1188,10,-0.107,1.0,1.0,False
excepcion,issue_1,3,1188,10,-0.107,1.0,1.0,False
facultad,issue_1,3,1188,10,-0.107,1.0,1.0,False
intimo,issue_1,3,1188,10,-0.107,1.0,1.0,False
medico,issue_1,3,1188,10,-0.107,1.0,1.0,False
menor,issue_1,3,1188,10,-0.107,1.0,1.0,False
situacion,issue_1,3,1188,10,-0.107,1.0,1.0,False
temporalidad,issue_1,3,1188,10,-0.107,1.0,1.0,False
topico,issue_1,3,1188,10,-0.107,1.0,1.0,False
vocacion,issue_1,3,1188,10,-0.107,1.0,1.0,False
piedra,issue_4-5,3,668,19,-0.116,1.0,1.0,False
vista,issue_4-5,3,668,19,-0.116,1.0,1.0,False
ciudad,issue_2,3,482,27,-0.122,1.0,1.0,False
objeto,issue_2,3,482,27,-0.122,1.0,1.0,False
pecado,issue_2,3,482,27,-0.122,1.0,1.0,False
ritual,issue_3,3,680,19,-0.139,1.0,1.0,False
vista,issue_3,3,680,19,-0.139,1.0,1.0,False
estetica,issue_6,3,458,29,-0.142,1.0,1.0,False
simbolico,issue_6,3,458,29,-0.142,1.0,1.0,False
