row,issue,div_id,neigh_jaccard
4,issue_1,,0.0
6,issue_1,Jinkis_Entredichos_1,0.0
8,issue_1,Jinkis_Entredichos_1,0.0
10,issue_1,Jinkis_Entredichos_1,0.0
12,issue_1,Jinkis_Entredichos_1,0.0
13,issue_1,Jinkis_Entredichos_1,0.0
18,issue_1,Jinkis_Entredichos_1,0.0
19,issue_1,Jinkis_Entredichos_1,0.0
21,issue_1,Jinkis_Entredichos_1,0.0
26,issue_1,Grüner_Entredichos_1,0.0
27,issue_1,Grüner_Entredichos_1,0.0
31,issue_1,Grüner_Entredichos_1,0.0
32,issue_1,Grüner_Entredichos_1,0.0
33,issue_1,Grüner_Entredichos_1,0.0
35,issue_1,Grüner_Entredichos_1,0.0
36,issue_1,Grüner_Entredichos_1,0.0
38,issue_1,Gusmán_Entredichos_1,0.0
39,issue_1,Gusmán_Entredichos_1,0.0
44,issue_1,Gusmán_Entredichos_1,0.0
45,issue_1,Gusmán_Entredichos_1,0.0
48,issue_1,Gusmán_Entredichos_1,0.0
49,issue_1,Gusmán_Entredichos_1,0.0
50,issue_1,Gusmán_Entredichos_1,0.0
52,issue_1,Gusmán_Entredichos_1,0.0
53,issue_1,,0.0
59,issue_1,,0.0
61,issue_1,,0.0
65,issue_1,,0.0
68,issue_1,,0.0
69,issue_1,,0.0
71,issue_1,,0.0
72,issue_1,,0.0
74,issue_1,,0.0
76,issue_1,,0.0
78,issue_1,,0.0
80,issue_1,,0.0
81,issue_1,,0.0
83,issue_1,,0.0
84,issue_1,,0.0
85,issue_1,,0.0
87,issue_1,,0.0
90,issue_1,,0.0
91,issue_1,,0.0
93,issue_1,,0.0
94,issue_1,,0.0
95,issue_1,,0.0
96,issue_1,,0.0
97,issue_1,,0.0
99,issue_1,,0.0
101,issue_1,,0.0
106,issue_1,,0.0
107,issue_1,,0.0
108,issue_1,,0.0
109,issue_1,,0.0
110,issue_1,,0.0
111,issue_1,,0.0
112,issue_1,,0.0
113,issue_1,,0.0
115,issue_1,,0.0
116,issue_1,,0.0
117,issue_1,,0.0
118,issue_1,,0.0
120,issue_1,,0.0
121,issue_1,,0.0
122,issue_1,,0.0
124,issue_1,,0.0
125,issue_1,,0.0
126,issue_1,,0.0
127,issue_1,,0.0
128,issue_1,,0.0
129,issue_1,,0.0
132,issue_1,,0.0
134,issue_1,,0.0
135,issue_1,,0.0
137,issue_1,,0.0
139,issue_1,,0.0
140,issue_1,,0.0
142,issue_1,,0.0
143,issue_1,,0.0
144,issue_1,,0.0
145,issue_1,,0.0
146,issue_1,,0.0
147,issue_1,,0.0
149,issue_1,,0.0
150,issue_1,,0.0
151,issue_1,,0.0
152,issue_1,,0.0
153,issue_1,,0.0
154,issue_1,,0.0
155,issue_1,,0.0
156,issue_1,,0.0
158,issue_1,,0.0
159,issue_1,,0.0
166,issue_1,,0.0
173,issue_1,,0.0
174,issue_1,,0.0
176,issue_1,,0.0
179,issue_1,,0.0
180,issue_1,,0.0
187,issue_1,,0.0
189,issue_1,,0.0
190,issue_1,,0.0
197,issue_1,,0.0
199,issue_1,,0.0
203,issue_1,,0.0
204,issue_1,,0.0
208,issue_1,,0.0
209,issue_1,,0.0
210,issue_1,,0.0
213,issue_1,,0.0
214,issue_1,,0.0
215,issue_1,,0.0
216,issue_1,,0.0
217,issue_1,,0.0
219,issue_1,,0.0
220,issue_1,,0.0
222,issue_1,,0.0
224,issue_1,,0.0
225,issue_1,,0.0
226,issue_1,,0.0
227,issue_1,,0.0
228,issue_1,,0.0
229,issue_1,,0.0
238,issue_1,,0.0
239,issue_1,,0.0
251,issue_1,,0.0
252,issue_1,,0.0
255,issue_1,,0.0
256,issue_1,,0.0
261,issue_1,,0.0
263,issue_1,,0.0
264,issue_1,,0.0
266,issue_1,,0.0
267,issue_1,,0.0
269,issue_1,,0.0
270,issue_1,,0.0
275,issue_1,,0.0
276,issue_1,,0.0
277,issue_1,,0.0
278,issue_1,,0.0
279,issue_1,,0.0
280,issue_1,,0.0
281,issue_1,,0.0
283,issue_1,,0.0
284,issue_1,,0.0
285,issue_1,,0.0
287,issue_1,,0.0
288,issue_1,,0.0
291,issue_1,,0.0
293,issue_1,,0.0
294,issue_1,,0.0
295,issue_1,,0.0
296,issue_1,,0.0
301,issue_1,,0.0
302,issue_1,,0.0
303,issue_1,,0.0
306,issue_1,,0.0
308,issue_1,,0.0
309,issue_1,,0.0
311,issue_1,,0.0
312,issue_1,,0.0
313,issue_1,,0.0
315,issue_1,,0.0
316,issue_1,,0.0
318,issue_1,,0.0
319,issue_1,,0.0
321,issue_1,,0.0
322,issue_1,,0.0
323,issue_1,,0.0
324,issue_1,,0.0
325,issue_1,,0.0
328,issue_1,,0.0
329,issue_1,,0.0
330,issue_1,,0.0
331,issue_1,,0.0
333,issue_1,,0.0
334,issue_1,,0.0
336,issue_1,,0.0
337,issue_1,,0.0
338,issue_1,,0.0
339,issue_1,,0.0
342,issue_1,,0.0
343,issue_1,,0.0
344,issue_1,,0.0
345,issue_1,,0.0
346,issue_1,,0.0
353,issue_1,,0.0
355,issue_1,,0.0
361,issue_1,,0.0
362,issue_1,,0.0
374,issue_1,,0.0
375,issue_1,,0.0
376,issue_1,,0.0
377,issue_1,,0.0
378,issue_1,,0.0
380,issue_1,,0.0
381,issue_1,,0.0
383,issue_1,,0.0
386,issue_1,,0.0
387,issue_1,,0.0
389,issue_1,,0.0
392,issue_1,,0.0
393,issue_1,,0.0
395,issue_1,,0.0
396,issue_1,,0.0
397,issue_1,,0.0
398,issue_1,,0.0
400,issue_1,,0.0
401,issue_1,,0.0
402,issue_1,,0.0
403,issue_1,,0.0
407,issue_1,,0.0
409,issue_1,,0.0
411,issue_1,,0.0
412,issue_1,,0.0
413,issue_1,,0.0
414,issue_1,,0.0
416,issue_1,,0.0
421,issue_1,,0.0
422,issue_1,,0.0
425,issue_1,,0.0
427,issue_1,bloy_texto_citado,0.0
429,issue_1,bloy_texto_citado,0.0
430,issue_1,bloy_texto_citado,0.0
431,issue_1,bloy_texto_citado,0.0
433,issue_1,bloy_texto_citado,0.0
437,issue_1,bloy_texto_citado,0.0
438,issue_1,bloy_texto_citado,0.0
443,issue_1,bloy_texto_citado,0.0
444,issue_1,bloy_texto_citado,0.0
445,issue_1,bloy_texto_citado,0.0
447,issue_1,bloy_texto_citado,0.0
451,issue_1,bloy_texto_citado,0.0
453,issue_1,bloy_texto_citado,0.0
457,issue_1,bloy_texto_citado,0.0
458,issue_1,bloy_texto_citado,0.0
459,issue_1,bloy_texto_citado,0.0
461,issue_1,bloy_texto_citado,0.0
462,issue_1,bloy_texto_citado,0.0
463,issue_1,bloy_texto_citado,0.0
465,issue_1,bloy_texto_citado,0.0
467,issue_1,bloy_texto_citado,0.0
468,issue_1,bloy_texto_citado,0.0
470,issue_1,bloy_texto_citado,0.0
471,issue_1,bloy_texto_citado,0.0
475,issue_1,bloy_texto_citado,0.0
477,issue_1,bloy_texto_citado,0.0
478,issue_1,bloy_texto_citado,0.0
481,issue_1,bloy_texto_citado,0.0
482,issue_1,bloy_texto_citado,0.0
485,issue_1,bloy_texto_citado,0.0
486,issue_1,bloy_texto_citado,0.0
488,issue_1,bloy_texto_citado,0.0
489,issue_1,bloy_texto_citado,0.0
492,issue_1,bloy_texto_citado,0.0
495,issue_1,bloy_texto_citado,0.0
497,issue_1,bloy_texto_citado,0.0
498,issue_1,bloy_texto_citado,0.0
500,issue_1,bloy_texto_citado,0.0
502,issue_1,bloy_texto_citado,0.0
504,issue_1,bloy_texto_citado,0.0
505,issue_1,bloy_texto_citado,0.0
506,issue_1,bloy_texto_citado,0.0
507,issue_1,bloy_texto_citado,0.0
509,issue_1,bloy_texto_citado,0.0
510,issue_1,bloy_texto_citado,0.0
511,issue_1,bloy_texto_citado,0.0
512,issue_1,bloy_texto_citado,0.0
513,issue_1,bloy_texto_citado,0.0
514,issue_1,bloy_texto_citado,0.0
516,issue_1,bloy_texto_citado,0.0
518,issue_1,bloy_texto_citado,0.0
519,issue_1,bloy_texto_citado,0.0
520,issue_1,bloy_texto_citado,0.0
522,issue_1,bloy_texto_citado,0.0
523,issue_1,bloy_texto_citado,0.0
524,issue_1,bloy_texto_citado,0.0
526,issue_1,bloy_texto_citado,0.0
527,issue_1,bloy_texto_citado,0.0
529,issue_1,bloy_texto_citado,0.0
530,issue_1,bloy_texto_citado,0.0
531,issue_1,bloy_texto_citado,0.0
532,issue_1,bloy_texto_citado,0.0
534,issue_1,bloy_texto_citado,0.0
539,issue_1,bloy_texto_citado,0.0
540,issue_1,bloy_texto_citado,0.0
541,issue_1,bloy_texto_citado,0.0
542,issue_1,bloy_texto_citado,0.0
543,issue_1,bloy_texto_citado,0.0
544,issue_1,bloy_texto_citado,0.0
545,issue_1,bloy_texto_citado,0.0
547,issue_1,bloy_texto_citado,0.0
549,issue_1,bloy_texto_citado,0.0
550,issue_1,bloy_texto_citado,0.0
551,issue_1,bloy_texto_citado,0.0
552,issue_1,bloy_texto_citado,0.0
553,issue_1,bloy_texto_citado,0.0
554,issue_1,bloy_texto_citado,0.0
555,issue_1,bloy_texto_citado,0.0
556,issue_1,bloy_texto_citado,0.0
558,issue_1,bloy_texto_citado,0.0
559,issue_1,bloy_texto_citado,0.0
561,issue_1,bloy_texto_citado,0.0
562,issue_1,bloy_texto_citado,0.0
564,issue_1,bloy_texto_citado,0.0
566,issue_1,bloy_texto_citado,0.0
567,issue_1,bloy_texto_citado,0.0
568,issue_1,bloy_texto_citado,0.0
569,issue_1,bloy_texto_citado,0.0
571,issue_1,bloy_texto_citado,0.0
574,issue_1,bloy_texto_citado,0.0
575,issue_1,bloy_texto_citado,0.0
576,issue_1,bloy_texto_citado,0.0
577,issue_1,bloy_texto_citado,0.0
579,issue_1,bloy_texto_citado,0.0
580,issue_1,bloy_texto_citado,0.0
582,issue_1,bloy_texto_citado,0.0
583,issue_1,bloy_texto_citado,0.0
584,issue_1,bloy_texto_citado,0.0
586,issue_1,bloy_texto_citado,0.0
587,issue_1,bloy_texto_citado,0.0
589,issue_1,bloy_texto_citado,0.0
591,issue_1,bloy_texto_citado,0.0
594,issue_1,bloy_texto_citado,0.0
595,issue_1,bloy_texto_citado,0.0
596,issue_1,bloy_texto_citado,0.0
597,issue_1,bloy_texto_citado,0.0
598,issue_1,bloy_texto_citado,0.0
599,issue_1,bloy_texto_citado,0.0
601,issue_1,bloy_texto_citado,0.0
602,issue_1,bloy_texto_citado,0.0
603,issue_1,bloy_texto_citado,0.0
604,issue_1,bloy_texto_citado,0.0
605,issue_1,bloy_texto_citado,0.0
606,issue_1,bloy_texto_citado,0.0
607,issue_1,bloy_texto_citado,0.0
610,issue_1,bloy_texto_citado,0.0
611,issue_1,bloy_texto_citado,0.0
612,issue_1,bloy_texto_citado,0.0
613,issue_1,bloy_texto_citado,0.0
614,issue_1,bloy_texto_citado,0.0
615,issue_1,bloy_texto_citado,0.0
616,issue_1,bloy_texto_citado,0.0
617,issue_1,bloy_texto_citado,0.0
618,issue_1,bloy_texto_citado,0.0
619,issue_1,bloy_texto_citado,0.0
620,issue_1,bloy_texto_citado,0.0
621,issue_1,bloy_texto_citado,0.0
623,issue_1,bloy_texto_citado,0.0
624,issue_1,bloy_texto_citado,0.0
625,issue_1,bloy_texto_citado,0.0
627,issue_1,bloy_texto_citado,0.0
628,issue_1,bloy_texto_citado,0.0
634,issue_1,bloy_texto_citado,0.0
635,issue_1,bloy_texto_citado,0.0
637,issue_1,bloy_texto_citado,0.0
638,issue_1,bloy_texto_citado,0.0
639,issue_1,bloy_texto_citado,0.0
640,issue_1,bloy_texto_citado,0.0
641,issue_1,bloy_texto_citado,0.0
642,issue_1,bloy_texto_citado,0.0
643,issue_1,bloy_texto_citado,0.0
644,issue_1,bloy_texto_citado,0.0
647,issue_1,bloy_texto_citado,0.0
648,issue_1,bloy_texto_citado,0.0
649,issue_1,bloy_texto_citado,0.0
650,issue_1,bloy_texto_citado,0.0
651,issue_1,bloy_texto_citado,0.0
652,issue_1,bloy_texto_citado,0.0
654,issue_1,bloy_texto_citado,0.0
655,issue_1,bloy_texto_citado,0.0
656,issue_1,bloy_texto_citado,0.0
657,issue_1,bloy_texto_citado,0.0
660,issue_1,bloy_texto_citado,0.0
661,issue_1,bloy_texto_citado,0.0
663,issue_1,bloy_texto_citado,0.0
664,issue_1,bloy_texto_citado,0.0
665,issue_1,bloy_texto_citado,0.0
666,issue_1,bloy_texto_citado,0.0
668,issue_1,bloy_texto_citado,0.0
669,issue_1,bloy_texto_citado,0.0
673,issue_1,bloy_texto_citado,0.0
674,issue_1,bloy_texto_citado,0.0
675,issue_1,bloy_texto_citado,0.0
678,issue_1,bloy_texto_citado,0.0
679,issue_1,bloy_texto_citado,0.0
681,issue_1,bloy_texto_citado,0.0
682,issue_1,bloy_texto_citado,0.0
684,issue_1,bloy_texto_citado,0.0
686,issue_1,bloy_texto_citado,0.0
687,issue_1,bloy_texto_citado,0.0
688,issue_1,bloy_texto_citado,0.0
691,issue_1,bloy_texto_citado,0.0
692,issue_1,bloy_texto_citado,0.0
694,issue_1,bloy_texto_citado,0.0
695,issue_1,bloy_texto_citado,0.0
696,issue_1,bloy_texto_citado,0.0
701,issue_1,bloy_texto_citado,0.0
707,issue_1,bloy_texto_citado,0.0
708,issue_1,bloy_texto_citado,0.0
712,issue_1,bloy_texto_citado,0.0
713,issue_1,bloy_texto_citado,0.0
714,issue_1,bloy_texto_citado,0.0
722,issue_1,bloy_texto_citado,0.0
723,issue_1,bloy_texto_citado,0.0
724,issue_1,bloy_texto_citado,0.0
725,issue_1,bloy_texto_citado,0.0
728,issue_1,bloy_texto_citado,0.0
730,issue_1,bloy_texto_citado,0.0
734,issue_1,bloy_texto_citado,0.0
736,issue_1,bloy_texto_citado,0.0
738,issue_1,bloy_texto_citado,0.0
739,issue_1,bloy_texto_citado,0.0
740,issue_1,bloy_texto_citado,0.0
743,issue_1,bloy_texto_citado,0.0
744,issue_1,bloy_texto_citado,0.0
749,issue_1,bloy_texto_citado,0.0
750,issue_1,bloy_texto_citado,0.0
752,issue_1,bloy_texto_citado,0.0
754,issue_1,bloy_texto_citado,0.0
755,issue_1,bloy_texto_citado,0.0
758,issue_1,bloy_texto_citado,0.0
759,issue_1,bloy_texto_citado,0.0
760,issue_1,bloy_texto_citado,0.0
761,issue_1,bloy_texto_citado,0.0
762,issue_1,bloy_texto_citado,0.0
764,issue_1,bloy_texto_citado,0.0
765,issue_1,bloy_texto_citado,0.0
767,issue_1,bloy_texto_citado,0.0
769,issue_1,bloy_texto_citado,0.0
770,issue_1,bloy_texto_citado,0.0
771,issue_1,bloy_texto_citado,0.0
772,issue_1,bloy_texto_citado,0.0
773,issue_1,bloy_texto_citado,0.0
774,issue_1,bloy_texto_citado,0.0
776,issue_1,bloy_texto_citado,0.0
777,issue_1,bloy_texto_citado,0.0
778,issue_1,bloy_texto_citado,0.0
779,issue_1,bloy_texto_citado,0.0
780,issue_1,bloy_texto_citado,0.0
781,issue_1,bloy_texto_citado,0.0
782,issue_1,bloy_texto_citado,0.0
783,issue_1,bloy_texto_citado,0.0
784,issue_1,bloy_texto_citado,0.0
785,issue_1,bloy_texto_citado,0.0
786,issue_1,bloy_texto_citado,0.0
787,issue_1,bloy_texto_citado,0.0
788,issue_1,bloy_texto_citado,0.0
789,issue_1,bloy_texto_citado,0.0
790,issue_1,bloy_texto_citado,0.0
792,issue_1,bloy_texto_citado,0.0
793,issue_1,bloy_texto_citado,0.0
795,issue_1,bloy_texto_citado,0.0
796,issue_1,bloy_texto_citado,0.0
798,issue_1,bloy_texto_citado,0.0
800,issue_1,bloy_texto_citado,0.0
801,issue_1,bloy_texto_citado,0.0
802,issue_1,bloy_texto_citado,0.0
806,issue_1,bloy_texto_citado,0.0
807,issue_1,bloy_texto_citado,0.0
811,issue_1,bloy_texto_citado,0.0
813,issue_1,bloy_texto_citado,0.0
814,issue_1,bloy_texto_citado,0.0
816,issue_1,bloy_texto_citado,0.0
817,issue_1,bloy_texto_citado,0.0
818,issue_1,bloy_texto_citado,0.0
819,issue_1,bloy_texto_citado,0.0
820,issue_1,bloy_texto_citado,0.0
823,issue_1,bloy_texto_citado,0.0
824,issue_1,bloy_texto_citado,0.0
825,issue_1,bloy_texto_citado,0.0
827,issue_1,bloy_texto_citado,0.0
828,issue_1,bloy_texto_citado,0.0
829,issue_1,bloy_texto_citado,0.0
830,issue_1,bloy_texto_citado,0.0
833,issue_1,bloy_texto_citado,0.0
835,issue_1,bloy_texto_citado,0.0
836,issue_1,bloy_texto_citado,0.0
837,issue_1,bloy_texto_citado,0.0
838,issue_1,bloy_texto_citado,0.0
839,issue_1,bloy_texto_citado,0.0
840,issue_1,bloy_texto_citado,0.0
842,issue_1,bloy_texto_citado,0.0
843,issue_1,bloy_texto_citado,0.0
844,issue_1,bloy_texto_citado,0.0
846,issue_1,bloy_texto_citado,0.0
848,issue_1,bloy_texto_citado,0.0
850,issue_1,bloy_texto_citado,0.0
860,issue_1,bloy_texto_citado,0.0
862,issue_1,bloy_texto_citado,0.0
864,issue_1,bloy_texto_citado,0.0
867,issue_1,zola_texto_citado,0.0
868,issue_1,zola_texto_citado,0.0
870,issue_1,zola_texto_citado,0.0
877,issue_1,zola_texto_citado,0.0
879,issue_1,zola_texto_citado,0.0
885,issue_1,zola_texto_citado,0.0
888,issue_1,zola_texto_citado,0.0
893,issue_1,zola_texto_citado,0.0
894,issue_1,zola_texto_citado,0.0
895,issue_1,zola_texto_citado,0.0
896,issue_1,zola_texto_citado,0.0
897,issue_1,zola_texto_citado,0.0
899,issue_1,zola_texto_citado,0.0
900,issue_1,zola_texto_citado,0.0
902,issue_1,zola_texto_citado,0.0
903,issue_1,zola_texto_citado,0.0
905,issue_1,zola_texto_citado,0.0
906,issue_1,zola_texto_citado,0.0
909,issue_1,zola_texto_citado,0.0
910,issue_1,zola_texto_citado,0.0
911,issue_1,,0.0
912,issue_1,,0.0
913,issue_1,,0.0
914,issue_1,,0.0
915,issue_1,,0.0
916,issue_1,,0.0
917,issue_1,,0.0
919,issue_1,,0.0
920,issue_1,,0.0
924,issue_1,,0.0
925,issue_1,,0.0
926,issue_1,,0.0
927,issue_1,,0.0
928,issue_1,,0.0
929,issue_1,,0.0
931,issue_1,,0.0
932,issue_1,,0.0
933,issue_1,,0.0
934,issue_1,,0.0
935,issue_1,,0.0
937,issue_1,,0.0
938,issue_1,,0.0
939,issue_1,,0.0
941,issue_1,,0.0
942,issue_1,,0.0
943,issue_1,,0.0
944,issue_1,,0.0
945,issue_1,,0.0
946,issue_1,,0.0
947,issue_1,,0.0
948,issue_1,,0.0
949,issue_1,,0.0
950,issue_1,,0.0
951,issue_1,,0.0
952,issue_1,,0.0
953,issue_1,,0.0
954,issue_1,,0.0
955,issue_1,,0.0
956,issue_1,,0.0
960,issue_1,,0.0
963,issue_1,,0.0
964,issue_1,,0.0
965,issue_1,,0.0
967,issue_1,,0.0
968,issue_1,,0.0
969,issue_1,,0.0
970,issue_1,,0.0
971,issue_1,,0.0
972,issue_1,,0.0
974,issue_1,,0.0
975,issue_1,,0.0
977,issue_1,,0.0
978,issue_1,,0.0
980,issue_1,,0.0
981,issue_1,,0.0
986,issue_1,,0.0
987,issue_1,,0.0
988,issue_1,,0.0
989,issue_1,,0.0
994,issue_1,,0.0
997,issue_1,,0.0
998,issue_1,,0.0
999,issue_1,,0.0
1000,issue_1,,0.0
1002,issue_1,,0.0
1003,issue_1,,0.0
1004,issue_1,,0.0
1006,issue_1,,0.0
1008,issue_1,,0.0
1009,issue_1,,0.0
1010,issue_1,,0.0
1011,issue_1,,0.0
1012,issue_1,,0.0
1014,issue_1,,0.0
1015,issue_1,,0.0
1016,issue_1,,0.0
1017,issue_1,,0.0
1021,issue_1,,0.0
1022,issue_1,,0.0
1023,issue_1,,0.0
1026,issue_1,,0.0
1027,issue_1,,0.0
1028,issue_1,,0.0
1029,issue_1,,0.0
1030,issue_1,,0.0
1033,issue_1,,0.0
1034,issue_1,,0.0
1035,issue_1,,0.0
1037,issue_1,,0.0
1038,issue_1,,0.0
1041,issue_1,,0.0
1044,issue_1,molloy_dario,0.0
1048,issue_1,molloy_dario,0.0
1049,issue_1,molloy_dario,0.0
1050,issue_1,molloy_dario,0.0
1051,issue_1,molloy_dario,0.0
1052,issue_1,molloy_dario,0.0
1053,issue_1,molloy_dario,0.0
1054,issue_1,molloy_dario,0.0
1057,issue_1,molloy_dario,0.0
1059,issue_1,molloy_dario,0.0
1061,issue_1,molloy_dario,0.0
1062,issue_1,molloy_dario,0.0
1064,issue_1,molloy_dario,0.0
1065,issue_1,molloy_dario,0.0
1071,issue_1,molloy_dario,0.0
1072,issue_1,molloy_dario,0.0
1075,issue_1,molloy_dario,0.0
1078,issue_1,molloy_dario,0.0
1079,issue_1,molloy_dario,0.0
1080,issue_1,molloy_dario,0.0
1081,issue_1,molloy_dario,0.0
1083,issue_1,,0.0
1090,issue_1,,0.0
1092,issue_1,,0.0
1094,issue_1,,0.0
1097,issue_1,,0.0
1100,issue_1,,0.0
1104,issue_1,,0.0
1106,issue_1,,0.0
1107,issue_1,,0.0
1108,issue_1,,0.0
1110,issue_1,,0.0
1112,issue_1,,0.0
1113,issue_1,,0.0
1115,issue_1,,0.0
1116,issue_1,,0.0
1117,issue_1,,0.0
1118,issue_1,,0.0
1119,issue_1,,0.0
1120,issue_1,,0.0
1121,issue_1,,0.0
1122,issue_1,,0.0
1126,issue_1,,0.0
1127,issue_1,,0.0
1128,issue_1,,0.0
1129,issue_1,,0.0
1130,issue_1,,0.0
1131,issue_1,,0.0
1132,issue_1,,0.0
1133,issue_1,,0.0
1134,issue_1,,0.0
1135,issue_1,,0.0
1136,issue_1,,0.0
1139,issue_1,,0.0
1140,issue_1,,0.0
1141,issue_1,,0.0
1142,issue_1,,0.0
1146,issue_1,,0.0
1147,issue_1,,0.0
1150,issue_1,,0.0
1151,issue_1,,0.0
1152,issue_1,,0.0
1153,issue_1,,0.0
1154,issue_1,,0.0
1156,issue_1,,0.0
1158,issue_1,,0.0
1159,issue_1,,0.0
1160,issue_1,,0.0
1164,issue_1,,0.0
1165,issue_1,,0.0
1169,issue_1,,0.0
1172,issue_1,,0.0
1173,issue_1,,0.0
1174,issue_1,,0.0
1175,issue_1,,0.0
1177,issue_1,,0.0
1179,issue_1,,0.0
1182,issue_1,,0.0
1184,issue_1,,0.0
1186,issue_1,,0.0
1187,issue_1,,0.0
1194,issue_2,sitio_entredicho_2,0.0
1199,issue_2,sitio_entredicho_2,0.0
1200,issue_2,sitio_entredicho_2,0.0
1201,issue_2,sitio_entredicho_2,0.0
1202,issue_2,sitio_entredicho_2,0.0
1203,issue_2,sitio_entredicho_2,0.0
1205,issue_2,sitio_entredicho_2,0.0
1206,issue_2,sitio_entredicho_2,0.0
1208,issue_2,sitio_entredicho_2,0.0
1211,issue_2,sitio_entredicho_2,0.0
1212,issue_2,sitio_entredicho_2,0.0
1213,issue_2,sitio_entredicho_2,0.0
1217,issue_2,sitio_entredicho_2,0.0
1218,issue_2,sitio_entredicho_2,0.0
1219,issue_2,sitio_entredicho_2,0.0
1220,issue_2,sitio_entredicho_2,0.0
1221,issue_2,sitio_entredicho_2,0.0
1223,issue_2,sitio_entredicho_2,0.0
1225,issue_2,sitio_entredicho_2,0.0
1227,issue_2,sitio_entredicho_2,0.0
1231,issue_2,,0.0
1232,issue_2,,0.0
1235,issue_2,,0.0
1236,issue_2,,0.0
1237,issue_2,,0.0
1240,issue_2,,0.0
1242,issue_2,,0.0
1245,issue_2,,0.0
1246,issue_2,,0.0
1249,issue_2,,0.0
1251,issue_2,,0.0
1253,issue_2,,0.0
1255,issue_2,,0.0
1256,issue_2,,0.0
1258,issue_2,,0.0
1260,issue_2,,0.0
1262,issue_2,,0.0
1265,issue_2,,0.0
1266,issue_2,,0.0
1267,issue_2,,0.0
1269,issue_2,,0.0
1271,issue_2,,0.0
1272,issue_2,,0.0
1273,issue_2,,0.0
1274,issue_2,,0.0
1276,issue_2,,0.0
1277,issue_2,,0.0
1278,issue_2,,0.0
1279,issue_2,,0.0
1280,issue_2,,0.0
1283,issue_2,,0.0
1284,issue_2,,0.0
1285,issue_2,,0.0
1286,issue_2,,0.0
1288,issue_2,,0.0
1289,issue_2,,0.0
1290,issue_2,,0.0
1291,issue_2,,0.0
1294,issue_2,,0.0
1296,issue_2,,0.0
1298,issue_2,,0.0
1299,issue_2,,0.0
1300,issue_2,,0.0
1301,issue_2,,0.0
1302,issue_2,,0.0
1305,issue_2,,0.0
1306,issue_2,,0.0
1309,issue_2,,0.0
1310,issue_2,,0.0
1314,issue_2,,0.0
1318,issue_2,,0.0
1321,issue_2,,0.0
1325,issue_2,,0.0
1328,issue_2,,0.0
